Color Trajectory — all minimal trajectories (3x3)
paths=6, steps=4, total=96
reward range: [0.072565, 0.655509], mean=0.364004

#0000  path=00  reward=0.072565  moves=RRUU  colors=GRRR  painted=[(0,1)=G, (0,2)=R, (1,2)=R, (2,2)=R]
. G R
. . R
. . R

#0001  path=01  reward=0.088713  moves=RRUU  colors=GGRR  painted=[(0,1)=G, (0,2)=G, (1,2)=R, (2,2)=R]
. G G
. . R
. . R

#0002  path=02  reward=0.119934  moves=RRUU  colors=RRRR  painted=[(0,1)=R, (0,2)=R, (1,2)=R, (2,2)=R]
. R R
. . R
. . R

#0003  path=03  reward=0.130503  moves=UURR  colors=GGRR  painted=[(1,0)=G, (2,0)=G, (2,1)=R, (2,2)=R]
. . .
G . .
G R R

#0004  path=04  reward=0.136082  moves=RRUU  colors=RGRR  painted=[(0,1)=R, (0,2)=G, (1,2)=R, (2,2)=R]
. R G
. . R
. . R

#0005  path=05  reward=0.141808  moves=URRU  colors=GGRR  painted=[(1,0)=G, (1,1)=G, (1,2)=R, (2,2)=R]
. . .
G G R
. . R

#0006  path=06  reward=0.141808  moves=RURU  colors=GGRR  painted=[(0,1)=G, (1,1)=G, (1,2)=R, (2,2)=R]
. G .
. G R
. . R

#0007  path=07  reward=0.166812  moves=URRU  colors=GRRR  painted=[(1,0)=G, (1,1)=R, (1,2)=R, (2,2)=R]
. . .
G R R
. . R

#0008  path=08  reward=0.166812  moves=RURU  colors=GRRR  painted=[(0,1)=G, (1,1)=R, (1,2)=R, (2,2)=R]
. G .
. R R
. . R

#0009  path=09  reward=0.183598  moves=URUR  colors=GGRR  painted=[(1,0)=G, (1,1)=G, (2,1)=R, (2,2)=R]
. . .
G G .
. R R

#0010  path=10  reward=0.183598  moves=RUUR  colors=GGRR  painted=[(0,1)=G, (1,1)=G, (2,1)=R, (2,2)=R]
. G .
. G .
. R R

#0011  path=11  reward=0.186727  moves=RRUU  colors=GRGR  painted=[(0,1)=G, (0,2)=R, (1,2)=G, (2,2)=R]
. G R
. . G
. . R

#0012  path=12  reward=0.189177  moves=RURU  colors=RGRR  painted=[(0,1)=R, (1,1)=G, (1,2)=R, (2,2)=R]
. R .
. G R
. . R

